0.0007595668,0.29506844,-0.45609906,-0.012906608
0.0007641142,0.2923769,-0.4510805,-0.012794654
0.0008205006,0.2898857,-0.4464729,-0.012756922
0.00078129175,0.28787965,-0.44277847,-0.012628167
0.00077981316,0.2861691,-0.4395934,-0.012549195
0.0007404438,0.28465042,-0.43692252,-0.012494738
0.0007772385,0.2835189,-0.43489,-0.0124498345
0.0007524883,0.28283373,-0.43354914,-0.012425303
0.0007929687,0.2824711,-0.43281388,-0.0124119725
0.00079308794,0.28239283,-0.43266985,-0.012408833
0.00079248875,0.28265122,-0.43314454,-0.012419112
0.00074508064,0.28317764,-0.43421003,-0.0124360025
0.00065449066,0.2842961,-0.43593,-0.0125668775
0.00078576425,0.28543618,-0.4382687,-0.012529863
0.0007785896,0.28706327,-0.44123986,-0.012587357
0.0008433843,0.28885975,-0.44468528,-0.012715618
0.00077060226,0.2911971,-0.44891295,-0.012756331
0.0007633876,0.29376453,-0.45367572,-0.012856163
0.0007548558,0.2966492,-0.45903984,-0.012967494
0.0007450214,0.29984567,-0.46500126,-0.013089941
0.0006761211,0.3032492,-0.47150794,-0.013214674
0.0007605006,0.3071968,-0.47871765,-0.013370785
0.0007060276,0.311257,-0.48642063,-0.013518332
0.000685119,0.31569976,-0.4947711,-0.013672379
0.0006249182,0.32021305,-0.50357866,-0.013816236
0.00063505303,0.32521266,-0.5129778,-0.014024285
0.0006671766,0.3304213,-0.5229073,-0.014233517
0.00063691987,0.33591512,-0.5334414,-0.014431633
0.0005750299,0.34173417,-0.54461765,-0.014598891
0.0005447258,0.34773096,-0.5562241,-0.014800791
0.000511816,0.3539707,-0.5683524,-0.0150074735
0.00054186257,0.3606719,-0.5811064,-0.015244245
0.0004374341,0.36715412,-0.5941385,-0.015432578
0.00039610078,0.37408367,-0.6077761,-0.015650148
0.0003432559,0.38133666,-0.62201136,-0.015857523
0.0003041836,0.38858524,-0.63648754,-0.016092898
0.00024168336,0.3962052,-0.6516166,-0.01630427
0.00019996897,0.40389735,-0.6670387,-0.016543338
0.00020395755,0.41169158,-0.6827737,-0.016800528
8.21729e-05,0.42000657,-0.6993819,-0.016990798
7.688219e-05,0.42836276,-0.7161595,-0.017238647
-6.7243076e-05,0.43680525,-0.7333609,-0.017444164
-0.00011437481,0.44536895,-0.75080967,-0.017689625
-0.00018628512,0.45415568,-0.76872176,-0.017921308
-0.00029905423,0.46322164,-0.78716993,-0.018128956
-0.0003373921,0.4722278,-0.80566365,-0.018377228
-0.0004192974,0.48137447,-0.82450247,-0.018621024
-0.00053910865,0.49084327,-0.843911,-0.018833796
-0.0005984075,0.5002205,-0.8633086,-0.019081848
-0.00067534135,0.50972694,-0.88299704,-0.0193313
-0.0007660046,0.5193941,-0.9030181,-0.019569732
-0.0008440694,0.5290479,-0.9231229,-0.019822808
-0.0009532209,0.5390004,-0.943718,-0.020054465
-0.0010497905,0.54892296,-0.9643591,-0.020300379
-0.0011938309,0.5589758,-0.98526984,-0.02053403
-0.0012971056,0.569017,-1.0062106,-0.020786682
-0.00134912,0.57906085,-1.0271889,-0.02105578
-0.0014533689,0.58920026,-1.0483657,-0.021313034
-0.0015576279,0.5993647,-1.069611,-0.021574985
-0.0016629844,0.6095468,-1.0909052,-0.02184109
-0.001769265,0.61973554,-1.1122249,-0.022111421
-0.0018760439,0.6299618,-1.1336131,-0.022379505
-0.0019835706,0.64008474,-1.1548326,-0.022665856
-0.002090937,0.65021724,-1.1760619,-0.022950519
-0.002198942,0.6603171,-1.1972214,-0.023239587
-0.0023066974,0.67036265,-1.2182713,-0.02353386
-0.0024138365,0.6803377,-1.239178,-0.023833485
-0.002520448,0.69023585,-1.2599235,-0.024138043
-0.002626329,0.700044,-1.2804799,-0.024447504
-0.002730897,0.7097444,-1.3008114,-0.024762103
-0.0028344605,0.7193341,-1.3209057,-0.025081007
-0.0029363693,0.7287893,-1.3407186,-0.025404641
-0.0030301504,0.73796344,-1.360026,-0.025740232
-0.0031318702,0.7472133,-1.3793454,-0.026067004
-0.0032227547,0.7560922,-1.3980085,-0.0264086
-0.003308085,0.7647087,-1.416167,-0.026757658
-0.0034115973,0.77368265,-1.434751,-0.027078358
-0.0035020057,0.78219026,-1.4525105,-0.027416328
-0.0035941417,0.79065126,-1.4700797,-0.027746309
-0.0036571322,0.798179,-1.4860916,-0.028115503
-0.003735036,0.80598235,-1.5023935,-0.028457366
-0.0038071524,0.8135069,-1.5181363,-0.028799502
-0.003886123,0.8210821,-1.5338144,-0.029126627
-0.003952091,0.82816005,-1.5485885,-0.029462961
-0.0040154406,0.8350402,-1.5629152,-0.029793067
-0.0038906904,0.83866,-1.5708593,-0.030398598
-0.0040697926,0.83844495,-1.5710049,-0.031309854
0.0031563132,0.83830345,-1.5711442,-0.03226426
-0.0040362435,0.83807504,-1.5712799,-0.033055346
-0.004043256,0.83790433,-1.5714091,-0.033841334
-0.0040346324,0.8377511,-1.5715325,-0.034596156
-0.003917531,0.8376518,-1.5716501,-0.035436872
-0.0039753146,0.83748406,-1.5717616,-0.035985924
-0.004003257,0.8373655,-1.5718673,-0.03661274
-0.0038818384,0.83726346,-1.5719666,-0.037212558
-0.003873383,0.8371658,-1.5720601,-0.03776044
-0.0038408586,0.83707935,-1.5721471,-0.038270988
-0.0038062327,0.83700126,-1.5722278,-0.038741723
-0.0037665963,0.8369314,-1.5723022,-0.03917149
-0.0037592365,0.8368688,-1.5723702,-0.039561365
-0.0036991898,0.8368164,-1.5724316,-0.039919477
-0.0036773488,0.83676827,-1.5724865,-0.040231608
-0.0036436892,0.83672804,-1.5725348,-0.040509347
-0.0036262267,0.8366927,-1.5725765,-0.040744163
-0.0036033718,0.8366641,-1.5726116,-0.04094326
-0.0035826247,0.8366421,-1.57264,-0.041106164
-0.0035726447,0.83662415,-1.5726616,-0.041226536
-0.0030787187,0.83665955,-1.572675,-0.041429058
-0.0035570813,0.8366057,-1.572685,-0.04135767
-0.0035555735,0.8366044,-1.5726866,-0.04136608
-0.0035743208,0.83660793,-1.5726814,-0.04133603
-0.0035700335,0.8366178,-1.5726695,-0.04127044
-0.0036844404,0.8366894,-1.5726523,-0.041358255
-0.0035966577,0.8366527,-1.5726256,-0.041022558
-0.0037150895,0.83673203,-1.572595,-0.041024033
-0.0036224932,0.8367111,-1.5725551,-0.040623944
-0.0040147174,0.8367264,-1.5725098,-0.04031419
-0.0036900518,0.83679277,-1.5724579,-0.04006854
-0.0037231017,0.8368439,-1.5723995,-0.039733868
-0.0037517517,0.8369024,-1.5723346,-0.039360218
-0.0037864726,0.83696866,-1.5722632,-0.03894904
-0.0038584163,0.83704555,-1.5721858,-0.038509544
-0.0038597486,0.8371243,-1.5721014,-0.03800313
-0.0038950983,0.8372158,-1.572011,-0.037470978
-0.003923973,0.83731747,-1.5719143,-0.036900025
-0.003959168,0.83742875,-1.5718116,-0.036286328
-0.0039905477,0.837551,-1.5717027,-0.035631433
-0.0040082005,0.8376858,-1.5715879,-0.034937322
-0.00402455,0.8378329,-1.5714673,-0.034201685
-0.0040573925,0.8379911,-1.5713408,-0.033418693
-0.004065317,0.8381649,-1.5712086,-0.0325966
-0.0040611885,0.8383539,-1.5710709,-0.031732824
-0.004077704,0.8385562,-1.5709277,-0.03081963
-0.0040410794,0.8380624,-1.5692537,-0.029950064
-0.0039650677,0.8309125,-1.5545809,-0.02963976
-0.0039094808,0.8241774,-1.5403993,-0.02929532
-0.0038523853,0.8172918,-1.5258504,-0.028940884
-0.0037820877,0.8098813,-1.5103489,-0.028598268
-0.0036948426,0.80186903,-1.4937862,-0.028273389
-0.003624542,0.79420316,-1.4776233,-0.02791739
-0.0035415997,0.78606135,-1.4606024,-0.02757498
-0.0034483927,0.7775246,-1.442854,-0.027243461
-0.0033659062,0.7691487,-1.4252293,-0.02689336
-0.003268061,0.7605674,-1.40717,-0.026551966
-0.0030296384,0.75129837,-1.3880348,-0.026205117
-0.0030745247,0.74220836,-1.3689411,-0.02589702
-0.0029830483,0.73314744,-1.3498484,-0.0255566
-0.002881965,0.7237523,-1.3301649,-0.025231242
-0.0027793949,0.71422744,-1.3102036,-0.02490984
-0.0027095391,0.70473033,-1.2902138,-0.024576902
-0.002570028,0.6948187,-1.2695262,-0.02428132
-0.0024635459,0.6849581,-1.2488613,-0.023974681
-0.0023566035,0.6750156,-1.2280239,-0.023672825
-0.0022480756,0.66480666,-1.2067664,-0.023387147
-0.0021415723,0.6549321,-1.185935,-0.023084138
-0.0020336895,0.6448094,-1.1647298,-0.022797644
-0.001926106,0.63465446,-1.1434603,-0.022515934
-0.0018189084,0.6244777,-1.1221521,-0.022238873
-0.001712456,0.6142922,-1.1008332,-0.021966334
-0.0016065974,0.60410464,-1.0795221,-0.021698408
-0.0015017549,0.59392977,-1.05825,-0.021434616
-0.0013981146,0.58378005,-1.0370423,-0.021174591
-0.0012618117,0.57353187,-1.0157347,-0.020935155
-0.0011948192,0.563589,-0.99490905,-0.020665355
-0.0010963596,0.5535473,-0.9739983,-0.020419274
-0.0009782887,0.54346603,-0.9531118,-0.020184213
-0.000902449,0.53372943,-0.9327645,-0.019924061
-0.00080882484,0.5239276,-0.9124183,-0.019681873
-0.0007206161,0.51421523,-0.8922916,-0.019440869
-0.00062829757,0.5046029,-0.8724018,-0.019203164
-0.0005408379,0.49509048,-0.85276145,-0.018967494
-0.00045686227,0.48570678,-0.83341616,-0.018730525
-0.00038546463,0.47641712,-0.8143305,-0.018498108
-0.00028952857,0.46744588,-0.79577005,-0.01825248
-0.00022075234,0.45829794,-0.7771832,-0.018029438
-0.00014749399,0.4494417,-0.75910556,-0.017797414
-7.716093e-05,0.44073704,-0.7413875,-0.017566139
-9.81387e-06,0.4321906,-0.7240442,-0.017335573
5.4524997e-05,0.42381045,-0.70709044,-0.017105771
0.000115776114,0.41560236,-0.69053984,-0.016876906
0.00017395667,0.4075732,-0.67440563,-0.016649034
0.00023010359,0.3997857,-0.6587569,-0.016418384
0.0002811097,0.39208028,-0.64344007,-0.016197192
0.00035144208,0.38462332,-0.6286252,-0.015975602
0.00042707403,0.37727657,-0.61413676,-0.01578083
0.00043840348,0.37027302,-0.6003218,-0.0155522
0.00045869686,0.36358672,-0.58709854,-0.015312644
0.00052889215,0.35692623,-0.57409036,-0.015132632
0.00052969204,0.3506066,-0.5618071,-0.014896447
0.00055955804,0.34450054,-0.54996246,-0.014690499
0.00059813494,0.338717,-0.538696,-0.0144925155
0.0005997306,0.33296868,-0.5278107,-0.014296012
0.0006600345,0.32764685,-0.51756847,-0.0141207585
0.00066180754,0.32259664,-0.5079117,-0.013931045
0.00068125874,0.31779122,-0.49877965,-0.013757752
0.00069871015,0.31326625,-0.49021393,-0.013592461
0.0007236255,0.30902487,-0.4822117,-0.013441368
0.0007278713,0.3050849,-0.47480854,-0.013288294
0.00063186185,0.30139068,-0.46806946,-0.0130895
0.000774652,0.29806787,-0.46170774,-0.013029248
0.0007595668,0.29506844,-0.45609906,-0.012906608
0.0007641142,0.2923769,-0.4510805,-0.012794654
0.0008205006,0.2898857,-0.4464729,-0.012756922
0.00078129175,0.28787965,-0.44277847,-0.012628167
0.00077981316,0.2861691,-0.4395934,-0.012549195
0.0007404438,0.28465042,-0.43692252,-0.012494738
0.0007772385,0.2835189,-0.43489,-0.0124498345
0.0007524883,0.28283373,-0.43354914,-0.012425303
0.0007929687,0.2824711,-0.43281388,-0.0124119725
0.00079308794,0.28239283,-0.43266985,-0.012408833
0.00079248875,0.28265122,-0.43314454,-0.012419112
0.0005950618,0.3375804,-0.53660595,-0.0144568905
0.00038400653,0.38528317,-0.630001,-0.016029948
-5.167367e-05,0.4376019,-0.73498976,-0.017475067
-0.0002481722,0.46179,-0.78426564,-0.018114485
-0.00058139965,0.49943644,-0.8617281,-0.019074423
-0.0009883615,0.54260904,-0.9512213,-0.020143695
-0.0012493195,0.5700334,-1.0084753,-0.020845195
-0.0015906714,0.60257,-1.0763134,-0.021658422
-0.0013592766,0.57996297,-1.0290723,-0.021077584
-0.00170455,0.61355,-1.099254,-0.02193901
-0.0014107169,0.5850194,-1.0396315,-0.021206137
-0.001296602,0.57374394,-1.0160905,-0.020920262
-0.0010027954,0.5441047,-0.9543318,-0.020180702
-0.0008968855,0.5320129,-0.92904496,-0.019859908
-0.00069384766,0.51294225,-0.8897198,-0.019422462
-0.0010132536,0.5446939,-0.955558,-0.020194184
-0.0007465739,0.5173286,-0.8987381,-0.019518707
-0.0009992111,0.5372135,-0.9399489,-0.01997865
-0.0013213883,0.5762072,-1.0212314,-0.020982463
-0.0013090513,0.57508063,-1.0188757,-0.020954829
-0.0011327922,0.5573463,-0.9818998,-0.02050964
-0.0012852597,0.5726218,-1.0137494,-0.020892126
-0.0009671153,0.5422771,-0.9506355,-0.020154342
-0.0013685939,0.57475334,-1.0180787,-0.020909922
-0.0012564723,0.5697539,-1.0077659,-0.02081992
-0.0012718706,0.5723007,-1.0132123,-0.020902963
-0.0013305058,0.5771103,-1.0231165,-0.02100531
-0.0010262495,0.5484651,-0.963532,-0.020310486
-0.0009929283,0.54304975,-0.9521377,-0.020154573
-0.00095374306,0.5390227,-0.94376427,-0.020054933
-0.00097505335,0.53648835,-0.9384654,-0.019970331
-0.0009153111,0.53507245,-0.9355553,-0.019957386
-0.0009592996,0.5349722,-0.9353183,-0.019933691
-0.0009227381,0.5359988,-0.9372844,-0.019959357
-0.0009748188,0.5374448,-0.94063705,-0.020019455
-0.00096610445,0.54022324,-0.9463134,-0.02009022
-0.0009799779,0.54359937,-0.953397,-0.020188242
-0.0010401851,0.54793143,-0.9622946,-0.02027558
-0.0010874702,0.55274826,-0.97232074,-0.020395042
-0.0011406771,0.55814075,-0.9835544,-0.020529348
-0.0011994678,0.56405574,-0.9958822,-0.020677077
-0.0012633256,0.57043993,-1.0091971,-0.020837085
-0.0013314881,0.5772408,-1.0233918,-0.02100948
-0.0013946726,0.5843549,-1.038296,-0.021198481
-0.0014814995,0.59194964,-1.0541102,-0.021383543
-0.0015618439,0.5997684,-1.0704548,-0.021585522
-0.0016454115,0.60785186,-1.0873598,-0.021796541
-0.0017319466,0.6161661,-1.104755,-0.02201619
-0.0018210628,0.62467957,-1.1225743,-0.022244247
-0.0019124623,0.6333629,-1.1407559,-0.022480456
-0.002006098,0.6421915,-1.1592432,-0.022724744
-0.0021000886,0.65094984,-1.1777253,-0.022986686
-0.0021975224,0.66017014,-1.1969107,-0.023235079
-0.0021225284,0.6694665,-1.2161831,-0.023533503
-0.002392791,0.6784065,-1.2351354,-0.023775646
-0.00249315,0.6875896,-1.2543714,-0.024055138
-0.0025908798,0.69675237,-1.2735802,-0.024342576
-0.002689592,0.70590186,-1.292755,-0.024636125
-0.0027801008,0.7149294,-1.3117245,-0.02494189
-0.0028850278,0.7240546,-1.3308012,-0.025242042
-0.0029805081,0.73300487,-1.3495688,-0.025554623
-0.0030768942,0.74191475,-1.3682162,-0.025869165
-0.003171242,0.75068945,-1.3865919,-0.026189944
-0.0032613724,0.75931376,-1.4046631,-0.026516108
-0.0033515391,0.76783603,-1.4224933,-0.026843619
-0.0034411892,0.7762519,-1.4400675,-0.027171575
-0.0035145301,0.7841437,-1.4567434,-0.027521266
-0.0035958805,0.7921305,-1.4734538,-0.027857311
-0.0036885361,0.80033165,-1.4903811,-0.028172586
-0.0037521021,0.80760986,-1.5057732,-0.028526004
-0.0038297449,0.8151173,-1.521383,-0.028857853
-0.0038962567,0.8223021,-1.5363894,-0.029189063
-0.0039623813,0.82929343,-1.5509558,-0.029518073
-0.004006869,0.83551687,-1.5641934,-0.029869871
-0.0039881174,0.838628,-1.57088,-0.030522289
-0.004060134,0.83842033,-1.5710237,-0.03143458
0.010093493,0.83780587,-1.5711452,-0.032016903
-0.0040534856,0.8380508,-1.5712951,-0.03313718
-0.0040475964,0.8378869,-1.5714228,-0.033924557
-0.004020842,0.8377374,-1.5715448,-0.034673914
-0.0039963373,0.83759946,-1.5716611,-0.03538031
-0.0039441143,0.8374746,-1.5717715,-0.036048993
-0.003941091,0.8373581,-1.5718762,-0.036671538
-0.003876791,0.8372551,-1.5719746,-0.03726018
-0.0038405908,0.8371602,-1.5720671,-0.037805896
-0.003840021,0.8370731,-1.5721536,-0.038308978
-0.003618073,0.83698773,-1.5722336,-0.038748767
-0.0037681698,0.836927,-1.5723075,-0.03920324
-0.0037640233,0.8368642,-1.5723749,-0.03958863
-0.0037019881,0.8368121,-1.5724359,-0.039941818
-0.0036399167,0.8367665,-1.5724902,-0.040257137
-0.0036548593,0.83672416,-1.5725383,-0.04052551
-0.0036314176,0.8366897,-1.5725796,-0.04076032
-0.0035751776,0.836664,-1.5726143,-0.04096379
-0.003586251,0.8366392,-1.5726424,-0.041117806
-0.0035779844,0.83662194,-1.5726639,-0.041238382
-0.0035615612,0.83661085,-1.5726787,-0.041322704
-0.0035719222,0.83660364,-1.5726868,-0.041366473
-0.003532657,0.83660537,-1.5726881,-0.041381013
-0.003556227,0.83660775,-1.5726829,-0.04134663
-0.0035788298,0.8366159,-1.5726708,-0.041275874
-0.0035718584,0.83663255,-1.5726521,-0.041174512
-0.0035935557,0.83665186,-1.5726267,-0.041029103
-0.003610626,0.8366788,-1.5725946,-0.04084951
-0.0036381392,0.83670986,-1.5725559,-0.040627327
-0.00366536,0.8367477,-1.5725106,-0.04036883
-0.0036926682,0.8367923,-1.5724586,-0.040072665
-0.0037223867,0.8368433,-1.5724002,-0.039737593
-0.0037562305,0.8369017,-1.5723352,-0.03936341
-0.0035275756,0.83693403,-1.5722628,-0.03884232
-0.0038178312,0.83704376,-1.572186,-0.03850395
-0.0037797147,0.8371232,-1.572102,-0.038003758
-0.0038933863,0.8372158,-1.5720114,-0.0374736
-0.0038526056,0.8373677,-1.571915,-0.037061267
-0.0039615743,0.837428,-1.5718119,-0.03628718
-0.003986299,0.837551,-1.5717031,-0.03563379
-0.004013396,0.83768505,-1.5715882,-0.0349381
-0.0043659927,0.837829,-1.5714676,-0.034216456
-0.004049332,0.8379914,-1.571341,-0.03342133
-0.004064487,0.8381646,-1.5712088,-0.032597966
-0.00407495,0.83835167,-1.571071,-0.031728234
-0.004173789,0.8385533,-1.5709283,-0.030821301
-0.0040417747,0.8380911,-1.5693027,-0.029949004
-0.003967714,0.83095914,-1.5546495,-0.029639345
-0.003915513,0.8243589,-1.5406841,-0.0292867
-0.0038484402,0.8171791,-1.525678,-0.028947134
-0.0037819438,0.80988145,-1.5103512,-0.028598608
-0.0036962277,0.80191106,-1.4938529,-0.028271433
-0.003627186,0.7942792,-1.477742,-0.02791359
-0.003538965,0.7859927,-1.4604993,-0.027579013
-0.0034555783,0.7777144,-1.4431436,-0.02723327
-0.0033639253,0.7691016,-1.4251598,-0.02689622
-0.003269529,0.76030165,-1.4067768,-0.026561044
-0.0031867037,0.7516971,-1.3885735,-0.026207015
-0.0030960836,0.7424143,-1.369244,-0.025885468
-0.0029830625,0.73314834,-1.3498503,-0.0255567
-0.0028714028,0.7236184,-1.3299665,-0.025240678
-0.0027803113,0.7142413,-1.3102249,-0.024909204
-0.0026752497,0.70457715,-1.2899803,-0.02459333
-0.0025697902,0.694815,-1.269522,-0.024281638
-0.0024635594,0.68495727,-1.2488605,-0.023974821
-0.0023565916,0.67501664,-1.2280257,-0.023672827
-0.0022491384,0.66500276,-1.2070398,-0.023376115
-0.0021415197,0.65493155,-1.1859345,-0.023084318
-0.0020333421,0.64480335,-1.1647216,-0.022798112
-0.0018819988,0.63460016,-1.1433626,-0.022528365
-0.0018189893,0.6244795,-1.122155,-0.022238826
-0.0017122617,0.61429495,-1.1008395,-0.021965306
-0.0016108532,0.6041102,-1.0795346,-0.021696212
-0.0015017746,0.59393054,-1.058251,-0.021434585
-0.0013980834,0.5837796,-1.0370419,-0.021174654
-0.0013351603,0.57391703,-1.0162686,-0.020891417
-0.0011948373,0.5635891,-0.9949095,-0.020665413
-0.0010963589,0.5535475,-0.97399914,-0.020419283
-0.0009782809,0.54346687,-0.9531128,-0.020184208
-0.00090268784,0.5337297,-0.93276525,-0.019923992
-0.00080885214,0.523928,-0.91241884,-0.019681852
-0.00072830287,0.5143704,-0.89248466,-0.01942726
-0.00062830717,0.50460315,-0.87240237,-0.019203177
-0.0005418618,0.4951003,-0.8527748,-0.018965892
-0.00045735957,0.48570627,-0.8334161,-0.018730419
-0.00037017863,0.47639316,-0.81429464,-0.018504102
-0.00033036075,0.4674782,-0.7958373,-0.01823678
-0.00020013779,0.45840195,-0.7772947,-0.018025046
-0.00014749399,0.4494417,-0.75910556,-0.017797414
-7.716093e-05,0.44073704,-0.7413875,-0.017566139
-9.81387e-06,0.4321906,-0.7240442,-0.017335573
5.4524997e-05,0.42381045,-0.70709044,-0.017105771
0.000115776114,0.41560236,-0.69053984,-0.016876906
0.00017395667,0.4075732,-0.67440563,-0.016649034
0.00023010359,0.3997857,-0.6587569,-0.016418384
0.0002811097,0.39208028,-0.64344007,-0.016197192
0.00035144208,0.38462332,-0.6286252,-0.015975602
0.00042707403,0.37727657,-0.61413676,-0.01578083
0.00043840348,0.37027302,-0.6003218,-0.0155522
0.00045869686,0.36358672,-0.58709854,-0.015312644
0.00052889215,0.35692623,-0.57409036,-0.015132632
0.00052969204,0.3506066,-0.5618071,-0.014896447
0.00055955804,0.34450054,-0.54996246,-0.014690499
0.00059813494,0.338717,-0.538696,-0.0144925155
0.0005997306,0.33296868,-0.5278107,-0.014296012
0.0006600345,0.32764685,-0.51756847,-0.0141207585
0.00066180754,0.32259664,-0.5079117,-0.013931045
0.00068125874,0.31779122,-0.49877965,-0.013757752
0.00069871015,0.31326625,-0.49021393,-0.013592461
0.0007236255,0.30902487,-0.4822117,-0.013441368
0.0007278713,0.3050849,-0.47480854,-0.013288294
0.00063186185,0.30139068,-0.46806946,-0.0130895
0.000774652,0.29806787,-0.46170774,-0.013029248
0.0007595668,0.29506844,-0.45609906,-0.012906608
0.0007641142,0.2923769,-0.4510805,-0.012794654
0.0008205006,0.2898857,-0.4464729,-0.012756922
0.00078129175,0.28787965,-0.44277847,-0.012628167
0.00077981316,0.2861691,-0.4395934,-0.012549195
0.0007404438,0.28465042,-0.43692252,-0.012494738
0.0007772385,0.2835189,-0.43489,-0.0124498345
0.0007524883,0.28283373,-0.43354914,-0.012425303
0.0007929687,0.2824711,-0.43281388,-0.0124119725
0.00079308794,0.28239283,-0.43266985,-0.012408833
0.00079248875,0.28265122,-0.43314454,-0.012419112
0.00074508064,0.28317764,-0.43421003,-0.0124360025
0.00065449066,0.2842961,-0.43593,-0.0125668775
0.00078576425,0.28543618,-0.4382687,-0.012529863
0.0007785896,0.28706327,-0.44123986,-0.012587357
0.0008433843,0.28885975,-0.44468528,-0.012715618
0.00077060226,0.2911971,-0.44891295,-0.012756331
0.0007633876,0.29376453,-0.45367572,-0.012856163
0.0007548558,0.2966492,-0.45903984,-0.012967494
0.0007450214,0.29984567,-0.46500126,-0.013089941
0.0006761211,0.3032492,-0.47150794,-0.013214674
0.0007605006,0.3071968,-0.47871765,-0.013370785
0.0007060276,0.311257,-0.48642063,-0.013518332
0.000685119,0.31569976,-0.4947711,-0.013672379
0.0006249182,0.32021305,-0.50357866,-0.013816236
0.00063505303,0.32521266,-0.5129778,-0.014024285
