-0.000627539,0.5045198,-0.8722323,-0.01920133
-0.0007446891,0.51319313,-0.8901038,-0.019389099
-0.00079159765,0.52190185,-0.9081319,-0.019621512
-0.0008730236,0.5306937,-0.926456,-0.019850174
-0.00096042803,0.5397409,-0.9452568,-0.020072661
-0.0010806727,0.5491315,-0.9646484,-0.02027897
-0.0011843687,0.5580826,-0.98361605,-0.02053273
-0.0012378942,0.5677588,-1.0035888,-0.020767532
-0.0014141074,0.57738084,-1.0236931,-0.020984288
-0.0014311157,0.587021,-1.0438124,-0.021257196
-0.0039945887,0.8375814,-1.5716763,-0.03547224
-0.0039238697,0.83739895,-1.5718397,-0.03645655
-0.0038812826,0.8372298,-1.5719982,-0.037397645
-0.0038353668,0.8370751,-1.5721518,-0.038299892
-0.003773243,0.8369336,-1.5723003,-0.039161596
-0.0036948523,0.8368056,-1.5724435,-0.03998718
-0.003623743,0.8366887,-1.5725814,-0.04077218
-0.003634818,0.8366092,-1.5727143,-0.04160535
-0.00345485,0.83648795,-1.5728408,-0.04223089
-0.0033737074,0.8364019,-1.572962,-0.04290333
-0.002903008,0.83602595,-1.5736039,-0.046359897
-0.0029733684,0.83606654,-1.5735211,-0.045922723
-0.0030010361,0.8361157,-1.5734321,-0.045457505
-0.0030660825,0.8361688,-1.5733371,-0.044951312
-0.0031591083,0.8362267,-1.5732362,-0.044404525
-0.0032463104,0.83629185,-1.5731293,-0.043822136
-0.0033312717,0.83636534,-1.5730165,-0.043204043
-0.0040502194,0.8363947,-1.5729018,-0.04244001
-0.0035012586,0.83653796,-1.5727736,-0.041855454
-0.003583088,0.8366386,-1.5726436,-0.041125096
-0.0021046721,0.6514807,-1.1787056,-0.0229859
-0.0019963216,0.641307,-1.1573954,-0.022700032
-0.0018923833,0.6313241,-1.1363775,-0.022411324
-0.0017834846,0.6210907,-1.1150614,-0.022147702
-0.0016780276,0.6110657,-1.0940812,-0.021881333
-0.0015756803,0.60111064,-1.0732605,-0.021620352
-0.0015333076,0.5909692,-1.0523052,-0.02136539
-0.0013743346,0.5814534,-1.032185,-0.021116354
-0.0012767632,0.5717774,-1.0119874,-0.020870814
-0.0011810553,0.5622089,-0.9920333,-0.02063088
0.00046370525,0.36154392,-0.583094,-0.015242221
0.00052196725,0.3591069,-0.57841176,-0.015198104
0.00051071483,0.35712078,-0.57453686,-0.015128756
0.0005034267,0.35550907,-0.57135034,-0.015057795
0.00052910927,0.3541433,-0.5686887,-0.015017537
0.00051644916,0.35310766,-0.5666721,-0.014979063
0.0005203205,0.35238785,-0.56527126,-0.014955259
0.0005224456,0.3519902,-0.56449723,-0.014942225
0.00052287045,0.35191512,-0.56435126,-0.014939719
0.0005270893,0.35221374,-0.564881,-0.0149418805
-0.00042360811,0.5037189,-0.87045276,-0.019204289
-0.00072644645,0.51215714,-0.88814664,-0.019392462
-0.0007800545,0.5212891,-0.9067593,-0.01959738
-0.0008359852,0.5299252,-0.9249362,-0.019850275
-0.0009200533,0.53902555,-0.94384956,-0.02007726
-0.0010753042,0.5485993,-0.96354216,-0.020265883
-0.001137297,0.5577949,-0.9828335,-0.020520698
-0.0013087322,0.5673913,-1.0028251,-0.020731
-0.0013287208,0.57693624,-1.0227532,-0.021000942
-0.0014274983,0.58667094,-1.0430815,-0.021248275
-0.003992856,0.83758223,-1.571676,-0.03547062
-0.0039549232,0.8373979,-1.5718395,-0.03645173
-0.0038994437,0.83722913,-1.571998,-0.03739444
-0.003840056,0.8370749,-1.5721517,-0.0382971
-0.0037731,0.8369338,-1.5723001,-0.03916054
-0.003617315,0.8368079,-1.5724434,-0.039989978
-0.0036185107,0.8366898,-1.5725813,-0.040773906
-0.003611435,0.8366001,-1.5727139,-0.041572638
-0.003433979,0.83649045,-1.5728406,-0.042236187
-0.0034316587,0.83640045,-1.5729619,-0.04289938
-0.0028143076,0.8360338,-1.5736034,-0.04637935
-0.003469883,0.836082,-1.5735242,-0.04600842
-0.0030010361,0.8361157,-1.5734321,-0.045457505
-0.0030660825,0.8361688,-1.5733371,-0.044951312
-0.0031591083,0.8362267,-1.5732362,-0.044404525
-0.0032463104,0.83629185,-1.5731293,-0.043822136
-0.0033312717,0.83636534,-1.5730165,-0.043204043
-0.0040502194,0.8363947,-1.5729018,-0.04244001
-0.0035012586,0.83653796,-1.5727736,-0.041855454
-0.003583088,0.8366386,-1.5726436,-0.041125096
-0.0021046721,0.6514807,-1.1787056,-0.0229859
-0.0019963216,0.641307,-1.1573954,-0.022700032
-0.0018923833,0.6313241,-1.1363775,-0.022411324
-0.0017834846,0.6210907,-1.1150614,-0.022147702
-0.0016780276,0.6110657,-1.0940812,-0.021881333
-0.0015756803,0.60111064,-1.0732605,-0.021620352
-0.0015333076,0.5909692,-1.0523052,-0.02136539
-0.0013743346,0.5814534,-1.032185,-0.021116354
-0.0012767632,0.5717774,-1.0119874,-0.020870814
-0.0011810553,0.5622089,-0.9920333,-0.02063088
0.00046370525,0.36154392,-0.583094,-0.015242221
0.00052196725,0.3591069,-0.57841176,-0.015198104
0.00051071483,0.35712078,-0.57453686,-0.015128756
0.0005034267,0.35550907,-0.57135034,-0.015057795
0.00052910927,0.3541433,-0.5686887,-0.015017537
0.00051644916,0.35310766,-0.5666721,-0.014979063
0.0005203205,0.35238785,-0.56527126,-0.014955259
0.0005224456,0.3519902,-0.56449723,-0.014942225
0.00052287045,0.35191512,-0.56435126,-0.014939719
0.0005270893,0.35221374,-0.564881,-0.0149418805
-0.00042360811,0.5037189,-0.87045276,-0.019204289
-0.00072644645,0.51215714,-0.88814664,-0.019392462
-0.0007800545,0.5212891,-0.9067593,-0.01959738
-0.0008359852,0.5299252,-0.9249362,-0.019850275
-0.0009200533,0.53902555,-0.94384956,-0.02007726
-0.0010753042,0.5485993,-0.96354216,-0.020265883
-0.001137297,0.5577949,-0.9828335,-0.020520698
-0.0013087322,0.5673913,-1.0028251,-0.020731
-0.0013287208,0.57693624,-1.0227532,-0.021000942
-0.0014274983,0.58667094,-1.0430815,-0.021248275
-0.003992856,0.83758223,-1.571676,-0.03547062
-0.0039549232,0.8373979,-1.5718395,-0.03645173
-0.0038994437,0.83722913,-1.571998,-0.03739444
-0.003840056,0.8370749,-1.5721517,-0.0382971
-0.0037731,0.8369338,-1.5723001,-0.03916054
-0.003617315,0.8368079,-1.5724434,-0.039989978
-0.0036185107,0.8366898,-1.5725813,-0.040773906
-0.003611435,0.8366001,-1.5727139,-0.041572638
-0.003433979,0.83649045,-1.5728406,-0.042236187
-0.0034316587,0.83640045,-1.5729619,-0.04289938
-0.0028143076,0.8360338,-1.5736034,-0.04637935
-0.003469883,0.836082,-1.5735242,-0.04600842
-0.0030010361,0.8361157,-1.5734321,-0.045457505
-0.0030660825,0.8361688,-1.5733371,-0.044951312
-0.0031591083,0.8362267,-1.5732362,-0.044404525
-0.0032463104,0.83629185,-1.5731293,-0.043822136
-0.0033312717,0.83636534,-1.5730165,-0.043204043
-0.0040502194,0.8363947,-1.5729018,-0.04244001
-0.0035012586,0.83653796,-1.5727736,-0.041855454
-0.003583088,0.8366386,-1.5726436,-0.041125096
-0.0021046721,0.6514807,-1.1787056,-0.0229859
-0.0019963216,0.641307,-1.1573954,-0.022700032
-0.0018923833,0.6313241,-1.1363775,-0.022411324
-0.0017834846,0.6210907,-1.1150614,-0.022147702
-0.0016780276,0.6110657,-1.0940812,-0.021881333
-0.0015756803,0.60111064,-1.0732605,-0.021620352
-0.0015333076,0.5909692,-1.0523052,-0.02136539
-0.0013743346,0.5814534,-1.032185,-0.021116354
-0.0012767632,0.5717774,-1.0119874,-0.020870814
-0.0011810553,0.5622089,-0.9920333,-0.02063088
0.00046370525,0.36154392,-0.583094,-0.015242221
0.00052196725,0.3591069,-0.57841176,-0.015198104
0.00051071483,0.35712078,-0.57453686,-0.015128756
0.0005034267,0.35550907,-0.57135034,-0.015057795
0.00052910927,0.3541433,-0.5686887,-0.015017537
0.00051644916,0.35310766,-0.5666721,-0.014979063
0.0005203205,0.35238785,-0.56527126,-0.014955259
0.0005224456,0.3519902,-0.56449723,-0.014942225
0.00052287045,0.35191512,-0.56435126,-0.014939719
0.0005270893,0.35221374,-0.564881,-0.0149418805
-0.00042360811,0.5037189,-0.87045276,-0.019204289
-0.00072644645,0.51215714,-0.88814664,-0.019392462
-0.0007800545,0.5212891,-0.9067593,-0.01959738
-0.0008359852,0.5299252,-0.9249362,-0.019850275
-0.0009200533,0.53902555,-0.94384956,-0.02007726
-0.0010753042,0.5485993,-0.96354216,-0.020265883
-0.001137297,0.5577949,-0.9828335,-0.020520698
-0.0013087322,0.5673913,-1.0028251,-0.020731
-0.0013287208,0.57693624,-1.0227532,-0.021000942
-0.0014274983,0.58667094,-1.0430815,-0.021248275
-0.0039161127,0.83765876,-1.5716442,-0.035400324
-0.0039270846,0.8374313,-1.5718106,-0.03628381
-0.003907617,0.837256,-1.5719723,-0.037242185
-0.003849546,0.8370975,-1.5721284,-0.038161423
-0.0037814835,0.8369531,-1.5722793,-0.0390403
-0.0037066287,0.8368221,-1.5724247,-0.03987896
-0.003753922,0.8366994,-1.5725645,-0.04067044
-0.0035498398,0.836595,-1.5726987,-0.041434895
-0.0035013708,0.8364965,-1.5728271,-0.04215059
-0.0033767777,0.8364108,-1.5729498,-0.042836525
-0.0028237046,0.8360324,-1.573603,-0.046371352
-0.002897589,0.8360726,-1.5735204,-0.04593393
-0.0030043402,0.83611584,-1.5734317,-0.045454144
-0.0030667123,0.8361692,-1.5733368,-0.04494947
-0.0031531935,0.8362273,-1.5732359,-0.044403985
-0.0032447956,0.8362921,-1.5731289,-0.043821108
-0.0033321616,0.8363653,-1.5730162,-0.04320238
-0.0035725278,0.836434,-1.5728981,-0.04251507
-0.0035044414,0.8365376,-1.5727733,-0.041853797
-0.0036818355,0.83663684,-1.5726435,-0.04112055
-0.0021045806,0.65147966,-1.1787039,-0.022985956
-0.0019930096,0.64125335,-1.15732,-0.022703927
-0.0018894883,0.63117737,-1.1361774,-0.022420462
-0.0017834608,0.6210905,-1.1150608,-0.022147713
-0.0016759632,0.61101824,-1.0940089,-0.021887604
-0.0015757957,0.60111314,-1.0732639,-0.02162019
-0.0014741294,0.5912365,-1.052621,-0.021365317
-0.0013183486,0.58126897,-1.03191,-0.021142924
-0.0012768734,0.571777,-1.011987,-0.0208708
-0.0011557789,0.5619893,-0.9917367,-0.020652331
0.00046370525,0.36154392,-0.583094,-0.015242221
0.0004759687,0.36198792,-0.58400327,-0.015273563
0.0004972341,0.35965228,-0.57948333,-0.015211343
0.0004908321,0.35779315,-0.5758048,-0.015131997
0.00054687646,0.35620505,-0.5726615,-0.015099461
0.00050644553,0.35495827,-0.57027656,-0.015039809
0.0005679674,0.35392195,-0.5683383,-0.015041839
0.0005143763,0.35348976,-0.567416,-0.014991607
0.00048570868,0.3532273,-0.56696045,-0.014977988
0.00043068477,0.35347363,-0.56730974,-0.014974015
-0.0006197747,0.5036737,-0.8704807,-0.019180043
-0.0006815278,0.512148,-0.8881352,-0.019411562
-0.0008077813,0.52114266,-0.9066308,-0.019603547
-0.00085247256,0.529964,-0.9250252,-0.019845603
-0.00096403155,0.5391876,-0.94410634,-0.020056272
-0.0010755849,0.5486263,-0.96359855,-0.020266555
-0.0011374913,0.55781907,-0.9828838,-0.020521328
-0.0013089722,0.56741315,-1.0028708,-0.0207316
-0.0013370083,0.5771004,-1.0229856,-0.020990135
-0.0014366967,0.5866896,-1.0431215,-0.021247871
-0.0040085176,0.837581,-1.5716761,-0.035468537
-0.0039480506,0.83739823,-1.5718395,-0.036453
-0.00389972,0.83722925,-1.571998,-0.03739453
-0.0038204012,0.8370754,-1.5721517,-0.038298357
-0.0037687134,0.8369342,-1.5723001,-0.03916088
-0.003700017,0.83680695,-1.5724434,-0.039990146
-0.0036222723,0.83668905,-1.5725813,-0.040771693
-0.003611435,0.8366001,-1.5727139,-0.041572638
-0.0034576089,0.83648795,-1.5728407,-0.042230237
-0.0033568677,0.8364031,-1.5729619,-0.042906012
-0.0028143076,0.8360338,-1.5736034,-0.04637935
-0.003469883,0.836082,-1.5735242,-0.04600842
-0.0030010361,0.8361157,-1.5734321,-0.045457505
-0.0030660825,0.8361688,-1.5733371,-0.044951312
-0.0031591083,0.8362267,-1.5732362,-0.044404525
-0.0032463104,0.83629185,-1.5731293,-0.043822136
-0.0033312717,0.83636534,-1.5730165,-0.043204043
-0.0040502194,0.8363947,-1.5729018,-0.04244001
-0.0035012586,0.83653796,-1.5727736,-0.041855454
-0.003583088,0.8366386,-1.5726436,-0.041125096
-0.0021046721,0.6514807,-1.1787056,-0.0229859
-0.0019963216,0.641307,-1.1573954,-0.022700032
-0.0018923833,0.6313241,-1.1363775,-0.022411324
-0.0017834846,0.6210907,-1.1150614,-0.022147702
-0.0016780276,0.6110657,-1.0940812,-0.021881333
-0.0015756803,0.60111064,-1.0732605,-0.021620352
-0.0015333076,0.5909692,-1.0523052,-0.02136539
-0.0013743346,0.5814534,-1.032185,-0.021116354
-0.0012767632,0.5717774,-1.0119874,-0.020870814
-0.0011810553,0.5622089,-0.9920333,-0.02063088
0.00044005923,0.3667624,-0.59336895,-0.015420028
0.00046451367,0.36390498,-0.5877824,-0.0153385205
0.0004027596,0.36131054,-0.5829589,-0.01521074
0.0005474355,0.35923535,-0.5787051,-0.015211874
0.0004918607,0.35761964,-0.57546806,-0.015126649
0.00049950375,0.35623264,-0.57276195,-0.015081458
0.00042093638,0.35531238,-0.5708737,-0.015034662
0.0005088393,0.35452306,-0.5694285,-0.015025555
0.0005714871,0.35407835,-0.56863594,-0.015040863
0.0005710039,0.3544145,-0.5689218,-0.015041031
-0.00062000134,0.50370455,-0.870545,-0.019180896
-0.00070386287,0.51222926,-0.88828397,-0.01939937
-0.0007824005,0.52113676,-0.9066317,-0.019612886
-0.00083653675,0.52998155,-0.92505276,-0.01985169
-0.0010197682,0.53932846,-0.94434404,-0.020030921
-0.0010123055,0.54871833,-0.96369463,-0.020279745
-0.0011276506,0.55769455,-0.98273325,-0.020533852
-0.0012323158,0.56734467,-1.0027407,-0.020759447
-0.0013290319,0.5769691,-1.022822,-0.021001803
-0.0014136828,0.5864872,-1.0428562,-0.021266218
-0.0039969445,0.83758163,-1.571676,-0.035470042
-0.003999905,0.83739215,-1.5718397,-0.036437716
-0.0038990944,0.8372292,-1.571998,-0.03739471
-0.003839688,0.837075,-1.5721517,-0.03829734
-0.003766713,0.8369345,-1.5723001,-0.039162762
-0.0035762498,0.83681434,-1.572443,-0.040006697
-0.0036249054,0.8366889,-1.5725813,-0.04077111
-0.003542774,0.8365832,-1.5727137,-0.041519582
-0.0034567998,0.836488,-1.5728407,-0.042230416
-0.0034034394,0.83639956,-1.572962,-0.042897314
-0.0028143076,0.8360338,-1.5736034,-0.04637935
-0.003469883,0.836082,-1.5735242,-0.04600842
-0.0030010361,0.8361157,-1.5734321,-0.045457505
-0.0030660825,0.8361688,-1.5733371,-0.044951312
-0.0031591083,0.8362267,-1.5732362,-0.044404525
-0.0032463104,0.83629185,-1.5731293,-0.043822136
-0.0033312717,0.83636534,-1.5730165,-0.043204043
-0.0040502194,0.8363947,-1.5729018,-0.04244001
-0.0035012586,0.83653796,-1.5727736,-0.041855454
-0.003583088,0.8366386,-1.5726436,-0.041125096
-0.0021046721,0.6514807,-1.1787056,-0.0229859
-0.0019963216,0.641307,-1.1573954,-0.022700032
-0.0018923833,0.6313241,-1.1363775,-0.022411324
-0.0017834846,0.6210907,-1.1150614,-0.022147702
-0.0016780276,0.6110657,-1.0940812,-0.021881333
-0.0015756803,0.60111064,-1.0732605,-0.021620352
-0.0015333076,0.5909692,-1.0523052,-0.02136539
-0.0013743346,0.5814534,-1.032185,-0.021116354
-0.0012767632,0.5717774,-1.0119874,-0.020870814
-0.0011810553,0.5622089,-0.9920333,-0.02063088
0.00046370525,0.36154392,-0.583094,-0.015242221
0.00052196725,0.3591069,-0.57841176,-0.015198104
0.00051071483,0.35712078,-0.57453686,-0.015128756
0.0005034267,0.35550907,-0.57135034,-0.015057795
0.00052910927,0.3541433,-0.5686887,-0.015017537
0.00051644916,0.35310766,-0.5666721,-0.014979063
0.0005203205,0.35238785,-0.56527126,-0.014955259
0.0005224456,0.3519902,-0.56449723,-0.014942225
0.00052287045,0.35191512,-0.56435126,-0.014939719
0.0005270893,0.35221374,-0.564881,-0.0149418805
-0.00042360811,0.5037189,-0.87045276,-0.019204289
-0.00072644645,0.51215714,-0.88814664,-0.019392462
-0.0007800545,0.5212891,-0.9067593,-0.01959738
-0.0008359852,0.5299252,-0.9249362,-0.019850275
-0.0009200533,0.53902555,-0.94384956,-0.02007726
-0.0010753042,0.5485993,-0.96354216,-0.020265883
-0.001137297,0.5577949,-0.9828335,-0.020520698
-0.0013087322,0.5673913,-1.0028251,-0.020731
-0.0013287208,0.57693624,-1.0227532,-0.021000942
-0.0014274983,0.58667094,-1.0430815,-0.021248275
-0.003992856,0.83758223,-1.571676,-0.03547062
-0.0039549232,0.8373979,-1.5718395,-0.03645173
-0.0038994437,0.83722913,-1.571998,-0.03739444
-0.003840056,0.8370749,-1.5721517,-0.0382971
-0.0037731,0.8369338,-1.5723001,-0.03916054
-0.003617315,0.8368079,-1.5724434,-0.039989978
-0.0036185107,0.8366898,-1.5725813,-0.040773906
-0.003611435,0.8366001,-1.5727139,-0.041572638
-0.003433979,0.83649045,-1.5728406,-0.042236187
-0.0034316587,0.83640045,-1.5729619,-0.04289938
-0.0028143076,0.8360338,-1.5736034,-0.04637935
-0.003469883,0.836082,-1.5735242,-0.04600842
-0.0030010361,0.8361157,-1.5734321,-0.045457505
-0.0030660825,0.8361688,-1.5733371,-0.044951312
-0.0031591083,0.8362267,-1.5732362,-0.044404525
-0.0032463104,0.83629185,-1.5731293,-0.043822136
-0.0033312717,0.83636534,-1.5730165,-0.043204043
-0.0040502194,0.8363947,-1.5729018,-0.04244001
-0.0035012586,0.83653796,-1.5727736,-0.041855454
-0.003583088,0.8366386,-1.5726436,-0.041125096
-0.0021046721,0.6514807,-1.1787056,-0.0229859
-0.0019963216,0.641307,-1.1573954,-0.022700032
-0.0018923833,0.6313241,-1.1363775,-0.022411324
-0.0017834846,0.6210907,-1.1150614,-0.022147702
-0.0016780276,0.6110657,-1.0940812,-0.021881333
-0.0015756803,0.60111064,-1.0732605,-0.021620352
-0.0015333076,0.5909692,-1.0523052,-0.02136539
-0.0013743346,0.5814534,-1.032185,-0.021116354
-0.0012767632,0.5717774,-1.0119874,-0.020870814
-0.0011810553,0.5622089,-0.9920333,-0.02063088
0.00046370525,0.36154392,-0.583094,-0.015242221
0.00052196725,0.3591069,-0.57841176,-0.015198104
0.00051071483,0.35712078,-0.57453686,-0.015128756
0.0005034267,0.35550907,-0.57135034,-0.015057795
0.00052910927,0.3541433,-0.5686887,-0.015017537
0.00051644916,0.35310766,-0.5666721,-0.014979063
0.0005203205,0.35238785,-0.56527126,-0.014955259
0.0005224456,0.3519902,-0.56449723,-0.014942225
0.00052287045,0.35191512,-0.56435126,-0.014939719
0.0005270893,0.35221374,-0.564881,-0.0149418805
-0.00042360811,0.5037189,-0.87045276,-0.019204289
-0.00072644645,0.51215714,-0.88814664,-0.019392462
-0.0007800545,0.5212891,-0.9067593,-0.01959738
-0.0008359852,0.5299252,-0.9249362,-0.019850275
-0.0009200533,0.53902555,-0.94384956,-0.02007726
-0.0010753042,0.5485993,-0.96354216,-0.020265883
-0.001137297,0.5577949,-0.9828335,-0.020520698
-0.0013087322,0.5673913,-1.0028251,-0.020731
-0.0013287208,0.57693624,-1.0227532,-0.021000942
-0.0014274983,0.58667094,-1.0430815,-0.021248275
-0.003992856,0.83758223,-1.571676,-0.03547062
-0.0039549232,0.8373979,-1.5718395,-0.03645173
-0.0038994437,0.83722913,-1.571998,-0.03739444
-0.003840056,0.8370749,-1.5721517,-0.0382971
-0.0037731,0.8369338,-1.5723001,-0.03916054
-0.003617315,0.8368079,-1.5724434,-0.039989978
-0.0036185107,0.8366898,-1.5725813,-0.040773906
-0.003611435,0.8366001,-1.5727139,-0.041572638
-0.003433979,0.83649045,-1.5728406,-0.042236187
-0.0034316587,0.83640045,-1.5729619,-0.04289938
-0.0028143076,0.8360338,-1.5736034,-0.04637935
-0.003469883,0.836082,-1.5735242,-0.04600842
-0.0030010361,0.8361157,-1.5734321,-0.045457505
-0.0030660825,0.8361688,-1.5733371,-0.044951312
-0.0031591083,0.8362267,-1.5732362,-0.044404525
-0.0032463104,0.83629185,-1.5731293,-0.043822136
-0.0033312717,0.83636534,-1.5730165,-0.043204043
-0.0040502194,0.8363947,-1.5729018,-0.04244001
-0.0035012586,0.83653796,-1.5727736,-0.041855454
-0.003583088,0.8366386,-1.5726436,-0.041125096
-0.0021046721,0.6514807,-1.1787056,-0.0229859
-0.0019963216,0.641307,-1.1573954,-0.022700032
-0.0018923833,0.6313241,-1.1363775,-0.022411324
-0.0017834846,0.6210907,-1.1150614,-0.022147702
-0.0016780276,0.6110657,-1.0940812,-0.021881333
-0.0015756803,0.60111064,-1.0732605,-0.021620352
-0.0015333076,0.5909692,-1.0523052,-0.02136539
-0.0012194144,0.5661118,-1.00017,-0.0207286
-0.0010958834,0.5578266,-0.9829952,-0.020548139
-0.0011016441,0.54987127,-0.96630245,-0.020306492
0.0004593458,0.3612155,-0.5823068,-0.01521145
0.00048561065,0.35875064,-0.57767665,-0.015163277
0.0004897426,0.3568819,-0.5739532,-0.015089321
0.00050539535,0.35515955,-0.5706691,-0.015046437
0.00051254337,0.35383382,-0.56808585,-0.015002923
0.0005285093,0.35280544,-0.566098,-0.014975023
0.000521634,0.35213256,-0.56477493,-0.014946887
0.0005236984,0.35176027,-0.5640508,-0.014934657
0.00052391086,0.3517082,-0.56394917,-0.014932904
0.00052245514,0.35197663,-0.56447107,-0.014941743
-0.0006192781,0.5036209,-0.87037206,-0.019178756
-0.0007017083,0.51226836,-0.8882565,-0.019391183
-0.00079346326,0.5212371,-0.90670305,-0.019595865
-0.00086286315,0.5299844,-0.9250188,-0.01984067
-0.0010022687,0.5392359,-0.94416887,-0.020037355
-0.0010447619,0.5484021,-0.96327376,-0.02028731
-0.0011371122,0.5577913,-0.98282576,-0.020520618
-0.001308698,0.56738776,-1.002818,-0.020730954
-0.0013286918,0.5769337,-1.0227474,-0.021000857
-0.0014275713,0.5866693,-1.0430775,-0.021248164
-0.0039942865,0.8375821,-1.571676,-0.035470933
-0.0038726,0.8374455,-1.5718397,-0.036601905
-0.0038962287,0.8372297,-1.571998,-0.037395947
-0.0038398788,0.8370749,-1.5721517,-0.038297087
-0.0037710932,0.836934,-1.5723001,-0.03916083
-0.0036154808,0.8368046,-1.572443,-0.039977025
-0.003616777,0.8366895,-1.5725813,-0.04077291
-0.0035418016,0.8365833,-1.5727137,-0.041519802
-0.0034527977,0.83648825,-1.5728407,-0.04223046
-0.0034316587,0.83640045,-1.5729619,-0.04289938
-0.0028143076,0.8360338,-1.5736034,-0.04637935
-0.003469883,0.836082,-1.5735242,-0.04600842
-0.0030010361,0.8361157,-1.5734321,-0.045457505
-0.0030660825,0.8361688,-1.5733371,-0.044951312
-0.0031591083,0.8362267,-1.5732362,-0.044404525
-0.0032463104,0.83629185,-1.5731293,-0.043822136
-0.0033312717,0.83636534,-1.5730165,-0.043204043
-0.0040502194,0.8363947,-1.5729018,-0.04244001
-0.0035012586,0.83653796,-1.5727736,-0.041855454
-0.003583088,0.8366386,-1.5726436,-0.041125096
-0.0021046721,0.6514807,-1.1787056,-0.0229859
-0.0019963216,0.641307,-1.1573954,-0.022700032
